# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  create:block/palettes/stone_types/polished/granite_cut_polished: create:block/palettes/stone_types/polished/granite_cut_polished:default
  minecraft:block/crimson_planks: minecraft:block/crimson_planks:default
  create:block/palettes/crimson_window: create:block/palettes/crimson_window:default
  create:block/gantry_shaft_powered_flipped: create:block/gantry_shaft_powered_flipped:default
  create:block/palettes/stone_types/brick/granite_cut_brick: create:block/palettes/stone_types/brick/granite_cut_brick:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/cut/scoria_cut: create:block/palettes/stone_types/cut/scoria_cut:default
  create:block/palettes/stone_types/cut/scoria_cut: create:block/palettes/stone_types/cut/scoria_cut:default
  create:block/palettes/stone_types/cut/scoria_cut: create:block/palettes/stone_types/cut/scoria_cut:default
  create:block/seat/top_black: create:block/seat/top_black:default
  create:block/seat/side_black: create:block/seat/side_black:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/palettes/stone_types/polished/scoria_cut_polished: create:block/palettes/stone_types/polished/scoria_cut_polished:default
  create:block/palettes/stone_types/polished/scoria_cut_polished: create:block/palettes/stone_types/polished/scoria_cut_polished:default
  create:block/palettes/stone_types/polished/scoria_cut_polished: create:block/palettes/stone_types/polished/scoria_cut_polished:default
  create:block/palettes/stone_types/polished/andesite_cut_polished: create:block/palettes/stone_types/polished/andesite_cut_polished:default
  create:block/palettes/stone_types/slab/andesite_cut_slab: create:block/palettes/stone_types/slab/andesite_cut_slab:default
  create:block/palettes/stone_types/polished/tuff_cut_polished: create:block/palettes/stone_types/polished/tuff_cut_polished:default
  create:block/palettes/stone_types/slab/tuff_cut_slab: create:block/palettes/stone_types/slab/tuff_cut_slab:default
  create:block/palettes/stone_types/polished/tuff_cut_polished: create:block/palettes/stone_types/polished/tuff_cut_polished:default
  create:block/palettes/framed_glass: create:block/palettes/framed_glass:default
  minecraft:block/stripped_spruce_log_top: minecraft:block/stripped_spruce_log_top:default
  create:block/gearbox: create:block/gearbox:default
  create:block/andesite_casing: create:block/andesite_casing:default
  create:block/andesite_casing: create:block/andesite_casing:default
  create:block/andesite_encased_cogwheel_side_connected: create:block/andesite_encased_cogwheel_side_connected:default
  create:block/palettes/stone_types/cap/deepslate_cut_cap: create:block/palettes/stone_types/cap/deepslate_cut_cap:default
  create:block/palettes/stone_types/pillar/deepslate_cut_pillar: create:block/palettes/stone_types/pillar/deepslate_cut_pillar:default
  create:block/palettes/stone_types/brick/dripstone_cut_brick: create:block/palettes/stone_types/brick/dripstone_cut_brick:default
  create:block/palettes/stone_types/brick/andesite_cut_brick: create:block/palettes/stone_types/brick/andesite_cut_brick:default
  create:block/seat/top_gray: create:block/seat/top_gray:default
  create:block/seat/side_gray: create:block/seat/side_gray:default
  create:block/sail/canvas_blue: create:block/sail/canvas_blue:default
  create:block/zinc_ore: create:block/zinc_ore:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/copper/oxidized_copper_tiles: create:block/copper/oxidized_copper_tiles:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/calcite_cut_small_brick: create:block/palettes/stone_types/small_brick/calcite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/calcite_cut_small_brick: create:block/palettes/stone_types/small_brick/calcite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/calcite_cut_small_brick: create:block/palettes/stone_types/small_brick/calcite_cut_small_brick:default
  create:block/palettes/stone_types/brick/diorite_cut_brick: create:block/palettes/stone_types/brick/diorite_cut_brick:default
  create:block/palettes/stone_types/cap/asurine_cut_cap: create:block/palettes/stone_types/cap/asurine_cut_cap:default
  create:block/palettes/stone_types/pillar/asurine_cut_pillar: create:block/palettes/stone_types/pillar/asurine_cut_pillar:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_shingles: create:block/copper/weathered_copper_shingles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/palettes/stone_types/cut/scoria_cut: create:block/palettes/stone_types/cut/scoria_cut:default
  create:block/palettes/stone_types/cap/tuff_cut_cap: create:block/palettes/stone_types/cap/tuff_cut_cap:default
  create:block/palettes/stone_types/pillar/tuff_cut_pillar: create:block/palettes/stone_types/pillar/tuff_cut_pillar:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/funnel/brass_funnel: create:block/funnel/brass_funnel:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_pull: create:block/funnel/brass_funnel_pull:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_powered: create:block/funnel/brass_funnel_powered:default
  create:block/palettes/stone_types/polished/granite_cut_polished: create:block/palettes/stone_types/polished/granite_cut_polished:default
  create:block/palettes/stone_types/polished/diorite_cut_polished: create:block/palettes/stone_types/polished/diorite_cut_polished:default
  create:block/palettes/stone_types/brick/asurine_cut_brick: create:block/palettes/stone_types/brick/asurine_cut_brick:default
  create:block/palettes/stone_types/brick/asurine_cut_brick: create:block/palettes/stone_types/brick/asurine_cut_brick:default
  create:block/palettes/stone_types/brick/asurine_cut_brick: create:block/palettes/stone_types/brick/asurine_cut_brick:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/stone_types/cut/veridium_cut: create:block/palettes/stone_types/cut/veridium_cut:default
  create:block/palettes/stone_types/polished/limestone_cut_polished: create:block/palettes/stone_types/polished/limestone_cut_polished:default
  create:block/palettes/stone_types/polished/limestone_cut_polished: create:block/palettes/stone_types/polished/limestone_cut_polished:default
  create:block/palettes/stone_types/polished/limestone_cut_polished: create:block/palettes/stone_types/polished/limestone_cut_polished:default
  create:block/bars/copper_bars: create:block/bars/copper_bars:default
  create:block/bars/copper_bars_edge: create:block/bars/copper_bars_edge:default
  create:block/bars/copper_bars: create:block/bars/copper_bars:default
  create:block/funnel/andesite_funnel: create:block/funnel/andesite_funnel:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_push: create:block/funnel/andesite_funnel_push:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_unpowered: create:block/funnel/andesite_funnel_unpowered:default
  create:block/palettes/stone_types/small_brick/andesite_cut_small_brick: create:block/palettes/stone_types/small_brick/andesite_cut_small_brick:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/brick/ochrum_cut_brick: create:block/palettes/stone_types/brick/ochrum_cut_brick:default
  create:block/palettes/stone_types/brick/ochrum_cut_brick: create:block/palettes/stone_types/brick/ochrum_cut_brick:default
  create:block/palettes/stone_types/brick/ochrum_cut_brick: create:block/palettes/stone_types/brick/ochrum_cut_brick:default
  create:block/palettes/stone_types/brick/asurine_cut_brick: create:block/palettes/stone_types/brick/asurine_cut_brick:default
  create:block/funnel/brass_funnel: create:block/funnel/brass_funnel:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_neutral: create:block/funnel/brass_funnel_neutral:default
  create:block/brass_block: create:block/brass_block:default
  create:block/funnel/brass_funnel_unpowered: create:block/funnel/brass_funnel_unpowered:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_shingles: create:block/copper/copper_shingles:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  minecraft:block/dark_oak_planks: minecraft:block/dark_oak_planks:default
  create:block/palettes/dark_oak_window: create:block/palettes/dark_oak_window:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/brick/granite_cut_brick: create:block/palettes/stone_types/brick/granite_cut_brick:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/palettes/stone_types/polished/scorchia_cut_polished: create:block/palettes/stone_types/polished/scorchia_cut_polished:default
  create:block/palettes/stone_types/slab/scorchia_cut_slab: create:block/palettes/stone_types/slab/scorchia_cut_slab:default
  create:block/palettes/stone_types/polished/scorchia_cut_polished: create:block/palettes/stone_types/polished/scorchia_cut_polished:default
  create:block/palettes/stone_types/cut/deepslate_cut: create:block/palettes/stone_types/cut/deepslate_cut:default
  create:block/palettes/stone_types/scoria: create:block/palettes/stone_types/scoria:default
  create:block/palettes/stone_types/cut/dripstone_cut: create:block/palettes/stone_types/cut/dripstone_cut:default
  create:block/cogwheel_axis: create:block/cogwheel_axis:default
  create:block/axis_top: create:block/axis_top:default
  create:block/large_cogwheel: create:block/large_cogwheel:default
  block/stripped_spruce_log: block/stripped_spruce_log:default
  create:block/post_box/post_box_yellow: create:block/post_box/post_box_yellow:default
  create:block/post_box/post_box_yellow_closed: create:block/post_box/post_box_yellow_closed:default
  create:block/palettes/weathered_iron_window_3_end: create:block/palettes/weathered_iron_window_3_end:default
  create:block/palettes/weathered_iron_window: create:block/palettes/weathered_iron_window:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/industrial_iron_block_top: create:block/industrial_iron_block_top:default
  create:block/industrial_iron_block: create:block/industrial_iron_block:default
  create:block/palettes/framed_glass_pane_top: create:block/palettes/framed_glass_pane_top:default
  create:block/palettes/framed_glass: create:block/palettes/framed_glass:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/weathered_iron_window_pane_top: create:block/palettes/weathered_iron_window_pane_top:default
  create:block/palettes/weathered_iron_window: create:block/palettes/weathered_iron_window:default
  minecraft:block/spruce_planks: minecraft:block/spruce_planks:default
  create:block/palettes/spruce_window: create:block/palettes/spruce_window:default
  minecraft:block/jungle_planks: minecraft:block/jungle_planks:default
  create:block/palettes/jungle_window: create:block/palettes/jungle_window:default
  create:block/palettes/stone_types/brick/scoria_cut_brick: create:block/palettes/stone_types/brick/scoria_cut_brick:default
  create:block/palettes/stone_types/cap/scorchia_cut_cap: create:block/palettes/stone_types/cap/scorchia_cut_cap:default
  create:block/palettes/stone_types/layered/scorchia_cut_layered: create:block/palettes/stone_types/layered/scorchia_cut_layered:default
  create:block/palettes/stone_types/small_brick/scoria_cut_small_brick: create:block/palettes/stone_types/small_brick/scoria_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/scoria_cut_small_brick: create:block/palettes/stone_types/small_brick/scoria_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/scoria_cut_small_brick: create:block/palettes/stone_types/small_brick/scoria_cut_small_brick:default
  create:block/post_box/post_box_white: create:block/post_box/post_box_white:default
  create:block/post_box/post_box_white_closed: create:block/post_box/post_box_white_closed:default
  create:block/post_box/post_box_orange: create:block/post_box/post_box_orange:default
  create:block/post_box/post_box_orange_open: create:block/post_box/post_box_orange_open:default
  create:block/funnel/andesite_funnel: create:block/funnel/andesite_funnel:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_push: create:block/funnel/andesite_funnel_push:default
  create:block/andesite_block: create:block/andesite_block:default
  create:block/funnel/andesite_funnel_powered: create:block/funnel/andesite_funnel_powered:default
  create:block/deepslate_zinc_ore: create:block/deepslate_zinc_ore:default
  create:block/axis: create:block/axis:default
  block/stripped_spruce_log: block/stripped_spruce_log:default
  create:block/axis_top: create:block/axis_top:default
  create:block/gearbox_top: create:block/gearbox_top:default
  create:block/encased_chain_drive: create:block/encased_chain_drive:default
  block/stripped_spruce_log: block/stripped_spruce_log:default
  create:block/sail/canvas_cyan: create:block/sail/canvas_cyan:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/copper/oxidized_copper_shingles: create:block/copper/oxidized_copper_shingles:default
  create:block/copper/oxidized_copper_roof_top: create:block/copper/oxidized_copper_roof_top:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_tiles: create:block/copper/weathered_copper_tiles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/palettes/stone_types/polished/andesite_cut_polished: create:block/palettes/stone_types/polished/andesite_cut_polished:default
  create:block/palettes/stone_types/polished/andesite_cut_polished: create:block/palettes/stone_types/polished/andesite_cut_polished:default
  create:block/palettes/stone_types/polished/andesite_cut_polished: create:block/palettes/stone_types/polished/andesite_cut_polished:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/palettes/stone_types/cut/scorchia_cut: create:block/palettes/stone_types/cut/scorchia_cut:default
  create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick: create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick: create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick: create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick:default
  create:block/copper/exposed_copper_roof_top: create:block/copper/exposed_copper_roof_top:default
  create:block/copper/exposed_copper_shingles: create:block/copper/exposed_copper_shingles:default
  create:block/copper/exposed_copper_roof_top: create:block/copper/exposed_copper_roof_top:default
  create:block/bars/andesite_bars: create:block/bars/andesite_bars:default
  create:block/bars/andesite_bars_edge: create:block/bars/andesite_bars_edge:default
  create:block/bars/andesite_bars: create:block/bars/andesite_bars:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/cut/veridium_cut: create:block/palettes/stone_types/cut/veridium_cut:default
  create:block/palettes/stone_types/cut/veridium_cut: create:block/palettes/stone_types/cut/veridium_cut:default
  create:block/palettes/stone_types/cut/veridium_cut: create:block/palettes/stone_types/cut/veridium_cut:default
  minecraft:block/bamboo_planks: minecraft:block/bamboo_planks:default
  create:block/palettes/bamboo_window: create:block/palettes/bamboo_window:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/palettes/stone_types/cut/tuff_cut: create:block/palettes/stone_types/cut/tuff_cut:default
  create:block/raw_zinc_block: create:block/raw_zinc_block:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_shingles: create:block/copper/weathered_copper_shingles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/palettes/stone_types/polished/ochrum_cut_polished: create:block/palettes/stone_types/polished/ochrum_cut_polished:default
  create:block/palettes/stone_types/slab/ochrum_cut_slab: create:block/palettes/stone_types/slab/ochrum_cut_slab:default
  create:block/palettes/stone_types/polished/ochrum_cut_polished: create:block/palettes/stone_types/polished/ochrum_cut_polished:default
  create:block/palettes/stone_types/cut/dripstone_cut: create:block/palettes/stone_types/cut/dripstone_cut:default
  create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick: create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick: create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick: create:block/palettes/stone_types/small_brick/dripstone_cut_small_brick:default
  create:block/palettes/stone_types/cut/deepslate_cut: create:block/palettes/stone_types/cut/deepslate_cut:default
  create:block/palettes/stone_types/cut/deepslate_cut: create:block/palettes/stone_types/cut/deepslate_cut:default
  create:block/palettes/stone_types/cut/deepslate_cut: create:block/palettes/stone_types/cut/deepslate_cut:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/copper/weathered_copper_shingles: create:block/copper/weathered_copper_shingles:default
  create:block/copper/weathered_copper_roof_top: create:block/copper/weathered_copper_roof_top:default
  create:block/gearbox: create:block/gearbox:default
  create:block/mechanical_bearing_side: create:block/mechanical_bearing_side:default
  create:block/diodes/pulse_repeater/powered: create:block/diodes/pulse_repeater/powered:default
  create:block/palettes/stone_types/cap/scorchia_cut_cap: create:block/palettes/stone_types/cap/scorchia_cut_cap:default
  create:block/palettes/stone_types/pillar/scorchia_cut_pillar: create:block/palettes/stone_types/pillar/scorchia_cut_pillar:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/palettes/stone_types/brick/tuff_cut_brick: create:block/palettes/stone_types/brick/tuff_cut_brick:default
  create:block/seat/top_green: create:block/seat/top_green:default
  create:block/seat/side_green: create:block/seat/side_green:default
  create:block/palettes/ornate_iron_window_pane_top: create:block/palettes/ornate_iron_window_pane_top:default
  create:block/palettes/ornate_iron_window: create:block/palettes/ornate_iron_window:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/veridium_cut_small_brick: create:block/palettes/stone_types/small_brick/veridium_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/polished/ochrum_cut_polished: create:block/palettes/stone_types/polished/ochrum_cut_polished:default
  create:block/palettes/stone_types/slab/ochrum_cut_slab: create:block/palettes/stone_types/slab/ochrum_cut_slab:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/post_box/post_box_white: create:block/post_box/post_box_white:default
  create:block/post_box/post_box_white_open: create:block/post_box/post_box_white_open:default
  create:block/palettes/stone_types/polished/limestone_cut_polished: create:block/palettes/stone_types/polished/limestone_cut_polished:default
  create:block/palettes/stone_types/natural/crimsite_1: create:block/palettes/stone_types/natural/crimsite_1:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_shingles: create:block/copper/copper_shingles:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  create:block/seat/top_yellow: create:block/seat/top_yellow:default
  create:block/seat/side_yellow: create:block/seat/side_yellow:default
  create:block/palettes/stone_types/small_brick/scoria_cut_small_brick: create:block/palettes/stone_types/small_brick/scoria_cut_small_brick:default
  minecraft:block/birch_planks: minecraft:block/birch_planks:default
  create:block/palettes/birch_window: create:block/palettes/birch_window:default
  create:block/palettes/stone_types/cap/scoria_cut_cap: create:block/palettes/stone_types/cap/scoria_cut_cap:default
  create:block/palettes/stone_types/pillar/scoria_cut_pillar: create:block/palettes/stone_types/pillar/scoria_cut_pillar:default
  create:block/toolbox/lime: create:block/toolbox/lime:default
  create:block/bell: create:block/bell:default
  create:block/bell: create:block/bell:default
  create:block/palettes/stone_types/natural/ochrum_1: create:block/palettes/stone_types/natural/ochrum_1:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/valve_handle/valve_handle_gray: create:block/valve_handle/valve_handle_gray:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick: create:block/palettes/stone_types/small_brick/crimsite_cut_small_brick:default
  create:block/palettes/stone_types/cut/crimsite_cut: create:block/palettes/stone_types/cut/crimsite_cut:default
  create:block/palettes/stone_types/cut/crimsite_cut: create:block/palettes/stone_types/cut/crimsite_cut:default
  create:block/palettes/stone_types/cut/crimsite_cut: create:block/palettes/stone_types/cut/crimsite_cut:default
  create:block/palettes/stone_types/polished/crimsite_cut_polished: create:block/palettes/stone_types/polished/crimsite_cut_polished:default
  minecraft:block/mangrove_planks: minecraft:block/mangrove_planks:default
  create:block/palettes/mangrove_window: create:block/palettes/mangrove_window:default
  create:block/placard: create:block/placard:default
  create:block/placard: create:block/placard:default
  create:block/palettes/stone_types/small_brick/granite_cut_small_brick: create:block/palettes/stone_types/small_brick/granite_cut_small_brick:default
  create:block/palettes/stone_types/polished/asurine_cut_polished: create:block/palettes/stone_types/polished/asurine_cut_polished:default
  create:block/palettes/stone_types/slab/asurine_cut_slab: create:block/palettes/stone_types/slab/asurine_cut_slab:default
  create:block/palettes/stone_types/cut/andesite_cut: create:block/palettes/stone_types/cut/andesite_cut:default
  create:block/bell_anim: create:block/bell_anim:default
  create:block/palettes/stone_types/polished/veridium_cut_polished: create:block/palettes/stone_types/polished/veridium_cut_polished:default
  create:block/palettes/stone_types/slab/veridium_cut_slab: create:block/palettes/stone_types/slab/veridium_cut_slab:default
  create:block/palettes/stone_types/polished/veridium_cut_polished: create:block/palettes/stone_types/polished/veridium_cut_polished:default
  create:block/palettes/stone_types/cut/diorite_cut: create:block/palettes/stone_types/cut/diorite_cut:default
  create:block/toolbox/brown: create:block/toolbox/brown:default
  create:block/ladder_andesite_hoop: create:block/ladder_andesite_hoop:default
  create:block/ladder_andesite: create:block/ladder_andesite:default
  create:block/ladder_andesite: create:block/ladder_andesite:default
